purchase_id,user_id,status,products
1,1,pending,"[
    {
        ""product"": ""T-shirt"",
        ""category"": ""Clothing"",
        ""cost"": 20,
        ""size"": ""Large"",
        ""color"": ""Blue"",
        ""material"": ""Cotton""
    },
    {
        ""product"": ""Hat"",
        ""category"": ""Accessories"",
        ""cost"": 10,
        ""size"": ""Medium"",
        ""color"": ""Black"",
        ""material"": ""Felt""
    }
]"
2,2,shipped,"[
    {
        ""product"": ""Shoes"",
        ""category"": ""Footwear"",
        ""cost"": 50,
        ""size"": ""9"",
        ""color"": ""Brown"",
        ""material"": ""Leather""
    },
    {
        ""product"": ""Sunglasses"",
        ""category"": ""Eyewear"",
        ""cost"": 25,
        ""size"": ""Small"",
        ""color"": ""Black"",
        ""material"": ""Plastic""
    }
]"
3,1,delivered,"[
    {
        ""product"": ""Tote bag"",
        ""category"": ""Bags"",
        ""cost"": 20,
        ""size"": ""Large"",
        ""color"": ""Green"",
        ""material"": ""Cotton""
    },
    {
        ""product"": ""Phone case"",
        ""category"": ""Accessories"",
        ""cost"": 15,
        ""size"": ""Small"",
        ""color"": ""Black"",
        ""material"": ""Plastic""
    }
]"
4,3,pending,"[
    {
        ""product"": ""Scarf"",
        ""category"": ""Clothing"",
        ""cost"": 15,
        ""size"": ""Small"",
        ""color"": ""Red"",
        ""material"": ""Silk""
    },
    {
        ""product"": ""Keychain"",
        ""category"": ""Accessories"",
        ""cost"": 5,
        ""size"": ""Small"",
        ""color"": ""Silver"",
        ""material"": ""Metal""
    }
]"
5,4,shipped,"[
    {
        ""product"": ""Jacket"",
        ""category"": ""Clothing"",
        ""cost"": 75,
        ""size"": ""Large"",
        ""color"": ""Brown"",
        ""material"": ""Wool""
    },
    {
        ""product"": ""Book"",
        ""category"": ""Books"",
        ""cost"": 20,
        ""size"": ""Standard"",
        ""color"": ""Black"",
        ""material"": ""Paper""
    }
]"
6,1,pending,"[
    {
        ""product"": ""Sunglasses"",
        ""category"": ""Accessories"",
        ""cost"": 30,
        ""size"": ""Small"",
        ""color"": ""Blue"",
        ""material"": ""Plastic""
    },
    {
        ""product"": ""Toaster"",
        ""category"": ""Kitchen"",
        ""cost"": 60,
        ""size"": ""Standard"",
        ""color"": ""Silver"",
        ""material"": ""Stainless Steel""
    }
]"
7,2,delivered,"[
    {
        ""product"": ""Watch"",
        ""category"": ""Accessories"",
        ""cost"": 50,
        ""size"": ""Medium"",
        ""color"": ""Brown"",
        ""material"": ""Leather""
    },
    {
        ""product"": ""Lamp"",
        ""category"": ""Home Decor"",
        ""cost"": 40,
        ""size"": ""Large"",
        ""color"": ""White"",
        ""material"": ""MDF""
    }
]"
8,2,shipped,"[
    {
        ""product"": ""Coffee maker"",
        ""category"": ""Kitchen"",
        ""cost"": 100,
        ""size"": ""Standard"",
        ""color"": ""Black"",
        ""material"": ""Stainless Steel""
    },
    {
        ""product"": ""Vacuum cleaner"",
        ""category"": ""Cleaning"",
        ""cost"": 80,
        ""size"": ""Large"",
        ""color"": ""White"",
        ""material"": ""Plastic""
    }
]"
9,5,delivered,"[
    {
        ""product"": ""Sports bag"",
        ""category"": ""Accessories"",
        ""cost"": 60,
        ""size"": ""Large"",
        ""color"": ""Black"",
        ""material"": ""Nylon""
    },
    {
        ""product"": ""Travel pillow"",
        ""category"": ""Travel"",
        ""cost"": 40,
        ""size"": ""Small"",
        ""color"": ""Blue"",
        ""material"": ""Foam""
    }
]"
10,4,delivered,"[
    {
        ""product"": ""Fitness tracker"",
        ""category"": ""Health"",
        ""cost"": 100,
        ""size"": ""Small"",
        ""color"": ""Silver"",
        ""material"": ""Plastic""
    },
    {
        ""product"": ""Water bottle"",
        ""category"": ""Drinks"",
        ""cost"": 20,
        ""size"": ""Large"",
        ""color"": ""Green"",
        ""material"": ""Plastic""
    }
]"
